Parent Company,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,% Market Share,Entity Count,2024-2025 Growth %,2015-2025 CAGR %
Discovery Life Investment Services (Pty) Ltd,25890715876.0,31182638473.0,39229992015.0,42137096519.0,54727979358.0,60106687119.0,78962335616.0,80608436940.0,88294929090.0,94484886142.0,109821683059.0,0.006914367435862634,1,16.2320107937163,15.54586379963936
Bank Julius Bär & Co. AG,13636562759.0,18395138748.0,20162521986.0,25409793552.0,31790174842.0,46713146990.0,75654681722.0,65430025498.0,88438895778.0,109175663726.0,103220983786.0,0.0064987877540011365,1,-5.4542191334367,22.435203619947508
Momentum,38804406538.0,35812113626.0,56985591105.0,57156647034.0,60367385642.0,62074231048.0,73766526693.0,77527014148.0,72492536704.0,81310174794.0,103110035641.0,0.006491802464580238,8,26.810741585822594,10.266093606873095
"Sands Capital Management, LLC",31511565306.0,23935189281.0,33919337807.0,42647008549.0,60716057100.0,110306298550.0,150316948507.0,88437863988.0,114234366579.0,119916484260.0,97293735354.0,0.006125608501954242,1,-18.865420417888423,11.933862458861523
Foord,148524592643.0,138295702934.0,125082055544.0,99620073974.0,90048379304.0,88680132945.0,92801723371.0,90130612318.0,92618784593.0,91322882459.0,95916849679.0,0.006038919851690058,4,5.030466731120198,-4.2784651663981705
Ashburton,19470275152.0,18106416640.0,16799051673.0,22332834200.0,31540477643.0,38955746817.0,45145909086.0,50559310527.0,65537316560.0,76273292044.0,93175345347.0,0.0058663148819749844,2,22.15985812340402,16.9480250818697
Prescient,10137604083.0,17446717907.0,28231136394.0,28362764751.0,36747591596.0,41115099840.0,42833673135.0,53335774889.0,60773060458.0,69339040875.0,84753697884.0,0.0053360883970721895,1,22.230848327983878,23.658032711418088
Satrix Managers (Pty) Limited,4376307469.0,5355240472.0,8500909695.0,13916974745.0,20372916012.0,23745786650.0,37351683179.0,40078530200.0,46369598015.0,63812090051.0,84104474442.0,0.005295213323034654,1,31.800219009880237,34.39129147345845
PPS Management Company (Pty) Ltd,16553825320.0,19401093676.0,21931766464.0,24349691965.0,29272959077.0,33934214079.0,41946583140.0,50725044740.0,59981910449.0,68211898096.0,80268875235.0,0.0050537241970698525,1,17.675768415110316,17.102153270327403
Fairtree Asset Management (Pty) Ltd.,3029154578.0,5046146581.0,9914037286.0,15284998590.0,26766604978.0,32099054051.0,42110046809.0,39967198136.0,44482496514.0,60524248026.0,80257625640.0,0.005053015923155557,1,32.604085565049786,38.776677962798175
Amplify,4305648565.0,6116108531.0,9165451690.0,8710281674.0,11058560588.0,17860564832.0,27665833852.0,35506401190.0,47289954938.0,59964094709.0,77978966562.0,0.004909551666485119,1,30.04276465845843,33.59613366253422
M&G Securities Ltd,92541916501.0,71672850465.0,65343796725.0,60974424524.0,62086516172.0,60994313061.0,71980556362.0,65969464693.0,73198290146.0,70147534279.0,70994225837.0,0.004469792754841616,1,1.2070154235677366,-2.615810558095222
Orbis,136631539592.0,124501043345.0,121519656565.0,105834038042.0,105169903500.0,52532360521.0,52344990187.0,51266777082.0,61213193888.0,62013278445.0,70559801471.0,0.0044424414194227085,2,13.781762939013076,-6.394657042482244
GQG Partners LLC,0.0,0.0,3093363747.0,4540756944.0,12082656100.0,23720186425.0,30399579806.0,30609011143.0,51859267712.0,72623228271.0,70143007919.0,0.00441620011913342,1,-3.4151887915872314,inf
Symmetry,50399175996.0,50071351569.0,55597863185.0,49985851295.0,48778443832.0,46688985143.0,53527824087.0,48344681113.0,49242321276.0,63455145291.0,68891413862.0,0.004337399822601898,1,8.567104442153163,3.174926030806824
Peregrine Guernsey Limited,10245064906.0,8199083810.0,11260093878.0,15414677158.0,26041250528.0,29723672692.0,38825033458.0,36076230023.0,45559688268.0,55123915397.0,58113066656.0,0.0036587956448317412,1,5.422603306518159,18.953139290412913
PortfolioMetrix,5377117231.0,7612011180.0,10305302236.0,11316471602.0,13948117912.0,16130599427.0,22683990253.0,28397839032.0,33818307943.0,41824017687.0,55328731769.0,0.00348349406560839,1,32.28937540880396,26.252539088007197
10X Investments (Pty) Ltd,0.0,963847.0,110823021.0,540328234.0,11632472248.0,16477350379.0,24952462547.0,30197064525.0,38062250345.0,44969688308.0,52366319886.0,0.003296980768007374,1,16.44803834827593,inf
1nvest Fund Managers (Pty) Ltd,2198514445.0,1794708924.0,2375921875.0,2040676316.0,4934826193.0,7489854427.0,16572480084.0,19990668237.0,23968310432.0,31492715689.0,50315661248.0,0.0031678714071442723,1,59.769204234027406,36.759462775324316
Premier Portfolio Managers Limited,7908448125.0,4602735696.0,4401256236.0,13763057442.0,14231057753.0,17414034653.0,23689850946.0,24652672772.0,32678106888.0,35661167685.0,41327355630.0,0.0026019681543659294,1,15.888957969773232,17.981695948181464
Sygnia Asset Management (Pty) Ltd,5336272533.0,7010836016.0,8757812673.0,8781050095.0,10658384932.0,14904413614.0,23744420085.0,23323568965.0,27908752551.0,33086458806.0,40585878738.0,0.002555284807929369,1,22.66613050363684,22.49368369650895
36ONE Asset Management (Pty) Ltd,6047431851.0,6077324581.0,5520586435.0,5088653543.0,4969078070.0,7301009097.0,11107796242.0,12815126229.0,15490460838.0,21739183164.0,38552269581.0,0.002427248881500535,1,77.34000992660297,20.350499394306066
Anchor Capital (Pty) Limited,2746153160.0,3381137293.0,6793181453.0,6605940816.0,10113632738.0,16186778368.0,20155374263.0,19846988902.0,23592888577.0,29360709117.0,38353786313.0,0.0024147523853023703,1,30.629632139207974,30.169233913133418
Abax Investments Proprietary Limited,5736954650.0,6170694826.0,12799674963.0,14003041777.0,15776481989.0,18623450226.0,21880576050.0,20800009035.0,24350816608.0,28411609174.0,36008263035.0,0.002267078362088319,1,26.737851469362894,20.16336332343758
Contrarius Investment Management Ltd,21758328770.0,23567433761.0,28946526511.0,27687305275.0,30442900553.0,26134483150.0,30256065410.0,30652181063.0,34431765044.0,30938484645.0,35670141518.0,0.0022457902490182133,1,15.293757684944298,5.0673865577993915
Russell Investments Limited,1321334987.0,1962431216.0,5975537071.0,7225151815.0,8638972019.0,11135154579.0,15363687449.0,12662599214.0,15309633512.0,21101342164.0,35445649353.0,0.002231656234021845,1,67.97817445694115,38.94886391942309
Stonehage Fleming Investment Management Limited,4510272674.0,6717190342.0,9603726191.0,11560832980.0,17262228873.0,28997645508.0,42813922355.0,34000575797.0,46964254287.0,46025408629.0,35332425498.0,0.0022245276660180727,1,-23.23278260752365,22.856196345595258
Ranmore Fund Management LTD,1942958476.0,1751440214.0,1255843032.0,1343946300.0,2001925653.0,1498253468.0,1876616825.0,426008416.0,2698747128.0,8190959545.0,35303481131.0,0.002222705330181816,1,331.00543882615403,33.63967205572968
Truffle Asset Management,6353830515.0,8056121604.0,8465209824.0,6775139769.0,8169795609.0,9878203391.0,13304496431.0,15979286779.0,19971052167.0,23686082263.0,33506975793.0,0.0021095974478272245,1,41.46271815217499,18.08914021093959
"Virtus Investment Advisers, LLC",28938254353.0,16466825914.0,9234887536.0,11088190126.0,11993276641.0,18550379136.0,21955517266.0,15235703224.0,27911122385.0,35663516244.0,33491150037.0,0.0021086010590551135,1,-6.091284415527809,1.4718955081509
Camissa Asset Management (Pty) Limited,2021498544.0,2060329664.0,2703931933.0,3250334722.0,7126435778.0,8434596431.0,13824423110.0,17505131667.0,20199641027.0,23926418770.0,32520493439.0,0.0020474885702853798,1,35.91876724892749,32.02262676732865
Cogence (Pty) Ltd,0.0,1362922786.0,1502948404.0,1616890832.0,1801029375.0,2339782796.0,5105325595.0,8072834461.0,12330727263.0,19171860743.0,30023559654.0,0.0018902817494498801,1,56.602220600638134,inf
PineBridge Investments Ireland Ltd,0.0,3161508780.0,6304055180.0,9046468532.0,13948579465.0,25876336567.0,37131214653.0,21516812449.0,25221355819.0,21046238490.0,27583104549.0,0.0017366308233606187,1,31.059545686066215,inf
Landseer Asset Management UK LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12089005299.0,21186587454.0,29676991182.0,26746738737.0,0.0016839732754713296,1,-9.873819171996413,inf
H4 Collective Investments (RF) (Pty)Ltd,1676784032.0,2209406852.0,2702211992.0,3348673621.0,5186759412.0,6584301932.0,11137550606.0,12389444161.0,15352187302.0,19980789226.0,25564629244.0,0.0016095477234641528,1,27.946043346145856,31.31557416105437
Curate Investments (Pty) Ltd,6661606298.0,6196014713.0,8415790268.0,8990159582.0,13680482287.0,16270796148.0,17700188023.0,17449190653.0,18190130595.0,19977111084.0,24538531148.0,0.00154494464087279,1,22.83323171613796,13.927078342428413
Colchester Global Investors Ltd,15615809785.0,12145717977.0,11489783896.0,13692513734.0,26238840921.0,31608331219.0,30051433629.0,23211820880.0,26841788254.0,26757743322.0,24204935246.0,0.0015239414602869776,1,-9.540446087996902,4.480187060480034
Sasfin Asset Managers (Pty) Ltd,1791136113.0,2489109306.0,3850491891.0,4673883517.0,8656802276.0,14105187105.0,19397147564.0,22721915306.0,19075111634.0,19746406898.0,23640313485.0,0.0014883929036714281,1,19.719570284933162,29.43521937074094
Ci Global Fund Managers ICC Ltd,1679940943.0,1429846879.0,1467939222.0,2449230101.0,4946040555.0,7725302647.0,12111929205.0,12348996648.0,15056686879.0,19986150537.0,23406501411.0,0.001473672107690651,1,17.113605082019,30.13803621838218
Marriott Asset Management (Pty) Ltd,14939990114.0,14707267653.0,15320360585.0,15563443998.0,18426839001.0,23615869758.0,24989768760.0,22655596383.0,22710401517.0,22679425950.0,23352914098.0,0.001470298253259887,1,2.9695996251615897,4.568066339594545
Pzena Investment Management Europe Limited,5072635002.0,5270423015.0,5412926747.0,7762748872.0,9906646943.0,14301372920.0,12898281109.0,9903136892.0,17081459740.0,19528353117.0,22981792111.0,0.0014469324323202564,1,17.684230581603334,16.309456886849148
Sarasin Funds Management (Ireland) Ltd.,15681600366.0,12674032364.0,14496235809.0,14777889879.0,21142453143.0,24474522995.0,31202060585.0,27329305888.0,27487536689.0,27135478532.0,22519603293.0,0.0014178330484519344,1,-17.01048033317948,3.685263421027285
Jupiter Asset Management (Europe) Limited,2330794415.0,2411576510.0,4879129966.0,5070374105.0,4381793500.0,3067812605.0,3659169050.0,3132961294.0,3653678090.0,7668612507.0,22345537971.0,0.0014068739048600158,1,191.38958254316188,25.36280028616047
Citadel Investment Services (Pty) Ltd,6017204115.0,7626771955.0,9589773924.0,10678529407.0,16476871286.0,16840448318.0,17238110359.0,17204893747.0,18544452230.0,20819044813.0,22052890381.0,0.0013884488278614,1,5.926523426423258,13.869411854797086
Granate Asset Management (Pty) Ltd,0.0,75052321.0,283353704.0,323789978.0,486714799.0,1223576036.0,2913947080.0,5265384278.0,9376235753.0,13856439376.0,19089633471.0,0.0012018823274045501,1,37.76723552851635,inf
Aikya Investment Management Ltd,0.0,0.0,0.0,0.0,0.0,716058463.0,1720522200.0,6390603802.0,12789505764.0,16868193235.0,16846220687.0,0.0010606371755655087,1,-0.13026023412162635,inf
Arcus Investment Limited,8598128905.0,4108336516.0,4022570618.0,2857576679.0,2729780490.0,2246614375.0,2824507575.0,3486514825.0,10919008362.0,15771866013.0,16205459482.0,0.0010202948835280074,1,2.749157700443372,6.543200777278013
Oasis Crescent Management Co,16911067547.0,16795598958.0,14945455623.0,14692138527.0,14409081783.0,14440177019.0,16255817708.0,14438358318.0,14349197623.0,14326806826.0,16158301735.0,0.001017325834237165,1,12.783692355481758,-0.45430823496049877
Canaccord Genuity Wealth (Intl) Ltd,3799419336.0,3978920499.0,4878627473.0,8594797190.0,9836289771.0,11514104091.0,13969989948.0,12440522903.0,14470303881.0,15914158239.0,15198502147.0,0.0009568969022506075,1,-4.496977353449827,14.870458902010174
Equilibrium Investment Management (Pty) Ltd,2376452871.0,2837121991.0,9856244447.0,9397058663.0,9489073739.0,8785556997.0,9301473879.0,11338807117.0,11874452549.0,12777536898.0,15159190902.0,0.0009544218683163234,1,18.639382715246057,20.357922181403953
Bateleur Capital (Pty) Ltd,777317414.0,1176218139.0,1558905762.0,1515751573.0,1798466818.0,2342909582.0,3921018679.0,5866461244.0,9143026911.0,11544341520.0,14852942227.0,0.0009351404677156927,1,28.659934403950317,34.31403910983064
FNB CIS Manco (Proprietary) Ltd,2400907641.0,2715673718.0,5150003289.0,4697310941.0,4470842643.0,4606745636.0,7370971583.0,8729853754.0,9525445745.0,10706184351.0,14313243213.0,0.0009011610459510127,1,33.691357665283306,19.546333203562227
Hollard Investment Managers,1181109318.0,2017232263.0,2474944663.0,3541930803.0,4260407604.0,4378097507.0,6153256996.0,6406107797.0,6421367707.0,11141279529.0,13925334562.0,0.0008767383375217232,1,24.988647181441713,27.982784330258514
Personal Trust Intl Mgmt Co,6109550225.0,6206840068.0,6898619693.0,6650153441.0,6923457298.0,7213977900.0,8860699939.0,9136771122.0,10150679387.0,11168270503.0,13354083196.0,0.0008407723813212481,1,19.57163100958963,8.13355567802283
Matrix Fund Managers,1325050117.0,1410698044.0,2012266284.0,2359961632.0,2758507289.0,4956369224.0,7036169336.0,8195649508.0,12506294059.0,9531512257.0,13254260880.0,0.0008344875735137408,1,39.057271528618045,25.896112810525107
Professional Provident Society Multi - Managers Proprietary Limited,0.0,0.0,0.0,0.0,1481298779.0,3711734359.0,5055421258.0,6387735040.0,10725653203.0,11764078056.0,13002369536.0,0.0008186285076369815,1,10.526039304613732,inf
Aylett & Company (Pty) Ltd,775134993.0,836779526.0,1050588729.0,1789127615.0,2819709895.0,3153986293.0,6295479080.0,8218391463.0,9567585582.0,11304976784.0,12889681156.0,0.0008115336531112726,1,14.01775874712845,32.46052839028051
Centaur Asset Management (Pty) Ltd,2518386104.0,2602894393.0,3920680716.0,4435756350.0,4609799444.0,4430020540.0,6207764300.0,6292014173.0,7731793297.0,10827852590.0,12733511135.0,0.0008017011967366943,1,17.59959815817922,17.593302096087292
Laurium Capital (Pty) Ltd,5336132719.0,4782406177.0,5187929115.0,4714721833.0,4849192533.0,4802572570.0,7275429819.0,7620360627.0,10970016081.0,10205569263.0,12549031195.0,0.0007900863493388392,1,22.96257927028289,8.927706015408088
Alexander Forbes Investment Ltd,3901448957.0,4456868529.0,5116658805.0,5874690570.0,5969608966.0,4980580117.0,7794557961.0,7158538098.0,7844635604.0,11024924117.0,12327928000.0,0.0007761657037168643,1,11.818710670224197,12.193169192114105
UBS,2510243953.0,2337798475.0,6868457939.0,7069991522.0,9337160401.0,13337845263.0,17271262677.0,11407039705.0,9762930125.0,10167948552.0,11222583746.0,0.0007065732871521908,1,10.372153130068273,16.154942065115474
PWM Wealth Management (Pty) Ltd,0.0,79665817.0,79829143.0,96006997.0,101187796.0,96655277.0,531799971.0,2307346900.0,3743119006.0,6975657204.0,10752223707.0,0.0006769594436360113,1,54.139221474851595,inf
SIS Management Company Limited,20390183603.0,20618709332.0,19162420861.0,15339230525.0,14476811470.0,12441367897.0,17183981754.0,14599636999.0,14903654601.0,8515102413.0,10079463892.0,0.0006346025207823166,1,18.37161085240373,-6.803065020144105
Glacier Management Company,2629003106.0,2809138578.0,2935772022.0,3473382494.0,3933346924.0,4978069061.0,5609653169.0,7231169894.0,8878561685.0,10141977272.0,9862808795.0,0.000620961927178359,1,-2.75260404862796,14.135554074548784
Credo Capital Limited,0.0,0.0,966892827.0,1529929328.0,2618916014.0,3663641572.0,5363361127.0,5148033383.0,6368670607.0,7587797169.0,9497952563.0,0.0005979905978466364,1,25.174043947879277,inf
WealthStrat (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1733512283.0,4695460595.0,6642549437.0,9427822651.0,0.0005935752222458801,1,41.93078637075109,inf
ALUWANI Capital Partners,654740228.0,991321540.0,1023606864.0,1499188260.0,1840845472.0,2439427861.0,1944589490.0,2414975045.0,4512006461.0,6412326258.0,9398595753.0,0.0005917350982726032,1,46.57076659619961,30.526710900786025
NFB Asset Management (Pty) Limited,521684362.0,847062962.0,1324563651.0,1874130465.0,3678870396.0,3844160591.0,4501502188.0,4737820969.0,6233478208.0,7571356935.0,9383735257.0,0.0005907994822197335,1,23.93729865807732,33.5047730406818
GinsGlobal Inv Mgmt ( Mauritius) Ltd,5882868893.0,6440685408.0,7259585592.0,7257607293.0,5202299900.0,5279251902.0,6579147222.0,7455822159.0,7220114319.0,9660565796.0,9205307903.0,0.0005795657053206676,1,-4.712538609162021,4.57910360734799
Apex Investment Consulting SA (Pty) Ltd,5735859616.0,4812587764.0,4060324103.0,2842031633.0,4027011964.0,3729958813.0,4181998173.0,7112575198.0,6531055731.0,8127142544.0,8783140311.0,0.0005529860557533491,1,8.0716901844462,4.3530460830423445
Instit (Pty) Ltd,225632665.0,259262154.0,357628014.0,1767544702.0,3000284038.0,4257332349.0,5429751138.0,5696749708.0,6979746307.0,8142341741.0,8763845965.0,0.0005517712847357988,1,7.632991143941714,44.18805259120651
Taquanta Asset Managers,325159481.0,441393254.0,509612741.0,609640573.0,784164753.0,1748449989.0,2298398740.0,4241598952.0,5196588292.0,8451500905.0,8577081902.0,0.0005400126290730292,1,1.4859017162940136,38.71528341693748
Lindsell Train Ltd,12043382493.0,12376660283.0,17710376138.0,19741413241.0,30371229479.0,35457316693.0,33379618945.0,27674057921.0,25548699911.0,21138194522.0,8566474795.0,0.000539344806169695,1,-59.47395229954824,-3.3492193502825507
Oasis Crescent Wealth (UK) Limited,0.0,0.0,0.0,0.0,0.0,6817275264.0,8191809623.0,6681744010.0,7494161627.0,7610866491.0,8161141412.0,0.0005138250375227551,1,7.230121848158966,inf
Visio Fund Management (Pty) Ltd,2335571010.0,2097269459.0,2609107496.0,2369130075.0,2340097752.0,2413158362.0,4229429232.0,5012732756.0,5304780629.0,6141692809.0,7880870433.0,0.0004961791913069961,1,28.317561266682368,12.93228387664811
Grant Thornton Capital (GTC),5106682950.0,5553726330.0,6915535653.0,6837303964.0,5153176633.0,5636018726.0,6088395847.0,6229075314.0,6629721911.0,6587416763.0,7760215555.0,0.0004885827664828291,1,17.803622181419286,4.27338902922898
Skyblue Fund Managers,0.0,0.0,0.0,0.0,0.0,455914054.0,609931876.0,1899821705.0,3132271622.0,6355407458.0,7647036007.0,0.0004814569880454651,1,20.323300394754963,inf
FG Asset Management Ltd,3278604509.0,3559008780.0,4086523165.0,3616350546.0,4001666340.0,4225446225.0,5091723047.0,5110933393.0,6210591584.0,6840285642.0,7611619254.0,0.00047922715112432056,1,11.276336287244181,8.787451376739842
Adviceworx (Pty) Ltd,1348841225.0,2145620336.0,2776823458.0,3312683146.0,3747966493.0,4190720491.0,5540968481.0,6104134500.0,6710452298.0,7027580183.0,7600691527.0,0.00047853914200251353,1,8.155173318212427,18.874643527330946
IP Fund Managers Guernsey Limited,1677441550.0,1833414810.0,1955701628.0,1616369172.0,2644124702.0,3739754469.0,4945550126.0,4473034263.0,6068768387.0,6860653168.0,7575969644.0,0.0004769826535386045,1,10.426361142062035,16.273054875651717
Vunani Fund Managers (Pty) Ltd,348660584.0,351388029.0,406455801.0,581630915.0,2100331145.0,6639492429.0,9446637153.0,12516214616.0,16519409632.0,8963131138.0,7503870552.0,0.0004724432984677826,1,-16.28070105784053,35.92152796618724
Vulcan Value Partners,18022664996.0,19815171828.0,25446481270.0,23826894067.0,34067149406.0,34235430653.0,34374199773.0,8004146746.0,8132439376.0,7991126505.0,7398360071.0,0.0004658003640886339,1,-7.417808160452843,-8.518843688206811
Portfolio Analytics Consulting (Pty) Ltd,2966051595.0,3667258109.0,3658059391.0,3683615446.0,1504557064.0,2454648843.0,6040187478.0,6231649480.0,6356538544.0,6746970793.0,7353898848.0,0.0004630010878081505,1,8.99556369251946,9.504986265688832
Optimum Investment Group (Pty) Ltd,931783073.0,1204276062.0,1594473471.0,2207583002.0,3457122544.0,4045730021.0,5027334251.0,5282527782.0,5743620605.0,6137039228.0,7266247133.0,0.00045748254040464805,1,18.399880839086592,22.800330257533695
Marathon Asset Management Limited,0.0,0.0,0.0,0.0,3463485745.0,3962786086.0,5236021315.0,4747222381.0,5166792465.0,7827735503.0,6985140334.0,0.0004397840710052948,1,-10.764226367601115,inf
3B Asset Management,2268455985.0,2261279105.0,2660314014.0,2441846432.0,3107653808.0,3666833859.0,4439984408.0,4543345895.0,4920705049.0,5385310156.0,6945006653.0,0.0004372572565433582,1,28.96205514295731,11.839246110825608
Ampersand Asset Management,4553816077.0,4573404553.0,4813871827.0,4488795144.0,4026289416.0,3337938440.0,4354251902.0,3958021467.0,4616955091.0,5649426836.0,6857551563.0,0.0004317510886395976,1,21.384907922011376,4.17880214556503
Itransact Fund Managers,94169318.0,71564080.0,55371729.0,44348320.0,3522167701.0,4289465681.0,5018980640.0,5330982263.0,6078138746.0,5939090494.0,6838530842.0,0.000430553545037772,1,15.144412244747985,53.49892505399312
Rubrics Asset Management,8674574756.0,8598075339.0,10137380998.0,10643573902.0,11957464272.0,14158713372.0,13936639511.0,10507868525.0,10494199495.0,8545257276.0,6819115530.0,0.00042933115800717264,1,-20.199997381565083,-2.377936038519668
Ashmore Investment Management (Ireland) Limited,3409459399.0,820345717.0,1026009645.0,1441126411.0,2018102117.0,1370837110.0,1937394229.0,1337350565.0,1867129883.0,5684943745.0,6242721483.0,0.00039304141887923756,1,9.811490896292053,6.23529877459883
Graviton Financial Partners,1714422173.0,2631917460.0,2717881481.0,2577084828.0,2607337191.0,2665970332.0,2462521004.0,3717516693.0,7797368048.0,6050025652.0,6181109959.0,0.00038916236054254636,1,2.1666735736346254,13.682828210212673
Select Manager (Pty) Ltd,2539151612.0,2401264978.0,3483496154.0,3194085466.0,4064245710.0,4159385167.0,4810622099.0,4673585941.0,4883046191.0,5666187137.0,6140879968.0,0.0003866294824080344,1,8.377641251914758,9.23308454875289
abrdn Investments Luxembourg S.A.,61881278101.0,46680985250.0,34686915711.0,19891823766.0,16262148785.0,15651280548.0,15262832661.0,7682929600.0,8030260351.0,7462419868.0,6112429237.0,0.00038483822586858396,1,-18.090520968794145,-20.66488475801306
PortfolioMetrix Asset Management Ltd.,0.0,0.0,0.0,0.0,1152081642.0,3547473576.0,4687935218.0,4097015745.0,4636920141.0,5523682555.0,6076628259.0,0.00038258419816148494,1,10.010454049345707,inf
Cadiz Asset Management,2358622143.0,1717877248.0,2199135032.0,2522158376.0,2893777554.0,2863665159.0,3147712386.0,3563927176.0,4431071861.0,4983750532.0,6001384782.0,0.0003778468727751095,1,20.419044722762614,9.789121531861289
Denker Capital,3475049724.0,3122661639.0,2908767434.0,2302705500.0,2330360753.0,2085400315.0,2579509811.0,2931455327.0,3501989787.0,4543767714.0,5964326049.0,0.00037551365687882906,1,31.263885489195587,5.550436913347356
